Date : 2024-12-30 13:18:47
Directory : c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 642 files,  2432 codes, 43 comments, 817 blanks, all 3292 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SuperSoaker.cs                                       | C#       |         54 |          0 |         10 |         64 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\SupremeCalamari.cs                                   | C#       |         37 |          0 |          8 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\TeslaCoil.cs                                         | C#       |         56 |          0 |          7 |         63 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\YellowCharge.cs                                              | C#       |         27 |          0 |          3 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Absurd.cs                                                 | C#       |         41 |          1 |         10 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Anxius.cs                                                 | C#       |         39 |          1 |          9 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\ChargedPrefix.cs                                          | C#       |         31 |          7 |          8 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Depleated.cs                                              | C#       |         38 |          1 |          3 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Ecstatic.cs                                               | C#       |         39 |          1 |          3 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Exuberant.cs                                              | C#       |         42 |          1 |          3 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Negative.cs                                               | C#       |         39 |          1 |          3 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Neutral.cs                                                | C#       |         39 |          1 |          3 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\Static.cs                                                 | C#       |         39 |          1 |          3 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes\SuperChargedPrefix.cs                                     | C#       |         39 |          7 |          8 |         54 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BalloonProjectile.cs                                   | C#       |         37 |          0 |          7 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BellowsAirProjectile.cs                                | C#       |         31 |          0 |          6 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BloontoniumDartProjectile.cs                           | C#       |         33 |          0 |          5 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BolaProjectile.cs                                      | C#       |         37 |          0 |          7 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\BombBayProjectile.cs                                   | C#       |         89 |          0 |          9 |         98 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\CoconutProjectile.cs                                   | C#       |         31 |          0 |          5 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\ConsumingLensLaser.cs                                  | C#       |         56 |          0 |          7 |         63 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\CropDusterProjectile.cs                                | C#       |         54 |          0 |          9 |         63 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\CustomDartProjectile.cs                                | C#       |        116 |          0 |         18 |        134 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\DragonsBreathProjectile.cs                             | C#       |         31 |          0 |          6 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\HandCannonBombProjectile.cs                            | C#       |         53 |          0 |          7 |         60 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\BagpipeBlasterHoldout.cs              | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\BalloonHoldout.cs                     | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\AdamantiteBlowgunHoldout.cs  | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\BlowgunRevolverHoldout.cs    | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\ChlorophyteBlowgunHoldout.cs | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\CobaltBlowgunHoldout.cs      | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\HallowedBlowgunHoldout.cs    | C#       |         17 |          0 |          5 |         22 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\HellfireBlowgunHoldout.cs    | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\LunarBlowgunHoldout.cs       | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\MythrilBlowgunHoldout.cs     | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\OrichalcumBlowgunHoldout.cs  | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\PalladiumBlowgunHoldout.cs   | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\PhantomBlowgunHoldout.cs     | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns\TitaniumBlowgunHoldout.cs    | C#       |          5 |          0 |          2 |          7 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\TonboneHoldout.cs                     | C#       |         28 |          0 |          4 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\ChargeWeaponHoldout.cs                        | C#       |        211 |         16 |         28 |        255 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\CopperCrossbowHoldout.cs            | C#       |         19 |          0 |          4 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\CrimtaneCrossbowHoldout.cs          | C#       |         18 |          0 |          5 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\DemoniteCrossbowHoldout.cs          | C#       |         12 |          0 |          4 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\GoldCrossbowHoldout.cs              | C#       |         12 |          0 |          4 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\HellfireCrossbowHoldout.cs          | C#       |         13 |          0 |          4 |         17 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\IronCrossbowHoldout.cs              | C#       |         13 |          0 |          4 |         17 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\LeadCrossbowHoldout.cs              | C#       |         12 |          0 |          4 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\PlatinumCrossbowHoldout.cs          | C#       |          9 |          0 |          4 |         13 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\SilverCrossbowHoldout.cs            | C#       |         16 |          0 |          5 |         21 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\TinCrossbowHoldout.cs               | C#       |         13 |          0 |          4 |         17 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows\TungstenCrossbowHoldout.cs          | C#       |         12 |          0 |          4 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\AntlerSlingerHoldout.cs            | C#       |         36 |          0 |          3 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\AshwoodSlingshotHoldout.cs         | C#       |         14 |          0 |          3 |         17 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\BorealWoodSlingshotHoldout.cs      | C#       |         14 |          0 |          2 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\EbonwoodSlingshotHoldout.cs        | C#       |         18 |          0 |          5 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\MultiShotHoldout.cs                | C#       |         21 |          0 |          4 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\PalmWoodSlingshotHoldout.cs        | C#       |         19 |          0 |          4 |         23 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\PearlwoodSlingshotHoldout.cs       | C#       |         14 |          0 |          4 |         18 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\ReinforcedSlingshotHoldout.cs      | C#       |         12 |          0 |          4 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\RichMahoganySlingshotHoldout.cs    | C#       |         12 |          0 |          4 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\ShadeWoodSlingshotHoldout.cs       | C#       |         17 |          0 |          5 |         22 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\TripleShotHoldout.cs               | C#       |         21 |          0 |          5 |         26 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots\WoodSlingshotHoldout.cs            | C#       |         12 |          0 |          4 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\HolyCrossProjectile.cs                                 | C#       |         92 |          0 |         11 |        103 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\HydrantHoserProjectile.cs                              | C#       |         31 |          0 |          6 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\LaserProjectile.cs                                     | C#       |        108 |          0 |         20 |        128 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\LightningProjectile.cs                                 | C#       |        129 |          6 |         16 |        151 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\MegaMortarProjectile.cs                                | C#       |         31 |          0 |          6 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\MonkeyDartProjectile.cs                                | C#       |         33 |          0 |          5 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\NectarNailProjectile.cs                                | C#       |         37 |          0 |          5 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\NikolasObliteratorLaser.cs                             | C#       |         19 |          0 |          3 |         22 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\PixieDust.cs                                           | C#       |         38 |          0 |          4 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\PotatoProjectile.cs                                    | C#       |         36 |          0 |          7 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\PremeCalamariLaser.cs                                  | C#       |         31 |          0 |          4 |         35 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\RailRailGunProjectile.cs                               | C#       |         31 |          0 |          6 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\RailgunLaser.cs                                        | C#       |         19 |          0 |          3 |         22 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\RayOfBloonLaser.cs                                     | C#       |         56 |          0 |          7 |         63 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\RefractinatorProjectile.cs                             | C#       |         31 |          0 |          6 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\RocketBalloonProjectile.cs                             | C#       |         37 |          0 |          6 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\RocketPodProjectile.cs                                 | C#       |         36 |          0 |          6 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\RocketStormProjectile.cs                               | C#       |         59 |          0 |          9 |         68 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks\BouncyRockProjectile.cs                          | C#       |         55 |          2 |         14 |         71 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks\ExplodingRockProjectile.cs                       | C#       |         35 |          0 |          4 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks\HotRockProjectile.cs                             | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks\RockProjectile.cs                                | C#       |         35 |          0 |          5 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks\SinkerProjectile.cs                              | C#       |         35 |          0 |          7 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks\SpikyRockProjectile.cs                           | C#       |         69 |          2 |         12 |         83 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks\SplitterBrokenProjectile.cs                      | C#       |         36 |          0 |          6 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks\SplitterProjectile.cs                            | C#       |         52 |          0 |          7 |         59 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\RubberbandProjectile.cs                                | C#       |         51 |          2 |         14 |         67 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\SnailProjectile.cs                                     | C#       |         31 |          0 |          6 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\SuperSlimerProjectile.cs                               | C#       |         36 |          0 |          7 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\SuperSoakerProjectile.cs                               | C#       |         35 |          1 |          6 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\SupremeCalamariProjectile.cs                           | C#       |         25 |          0 |          4 |         29 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\TronboneSonicProjectile.cs                             | C#       |         37 |          0 |          5 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles\AncientDebris.cs                                             | C#       |         26 |          0 |          4 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles\AncientTech.cs                                               | C#       |         21 |          0 |          4 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles\DartAssembleStationTileEntity.cs                             | C#       |         56 |          0 |          5 |         61 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles\DartAssemblyStationTile.cs                                   | C#       |         68 |          2 |         12 |         82 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles\ElectrudiumBar.cs                                            | C#       |         21 |          0 |          4 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles\ElectrudiumOre.cs                                            | C#       |         26 |          0 |          4 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles\PotatoPlant.cs                                               | C#       |         99 |         13 |         23 |        135 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles\UnstableChaosShard.cs                                        | C#       |         26 |          0 |          4 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI\ChargeMeter\ChargeMeter.cs                                      | C#       |         74 |          3 |         21 |         98 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI\DartAssemblyStation\DartAssemblyState.cs                        | C#       |        140 |          0 |         13 |        153 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI\VanillaItemSlotWrapper.cs                                       | C#       |         38 |          2 |          6 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Properties\launchSettings.json                                             | JSON     |         16 |          0 |          0 |         16 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\README.md                                                                  | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Adrenaline.cs                                                                                 | C#       |        -16 |          0 |         -2 |        -18 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Bound.cs                                                                                      | C#       |        -17 |          0 |         -2 |        -19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Charge.cs                                                                                     | C#       |        -13 |          0 |         -1 |        -14 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Cursed.cs                                                                                     | C#       |        -17 |          0 |         -2 |        -19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Dabilitated.cs                                                                                | C#       |        -17 |          0 |         -2 |        -19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\GodKiller.cs                                                                                  | C#       |        -17 |          0 |         -2 |        -19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Impatience.cs                                                                                 | C#       |        -13 |          0 |         -1 |        -14 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LeadPoisoning.cs                                                                              | C#       |        -17 |          0 |         -2 |        -19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LightHeaded.cs                                                                                | C#       |        -16 |          0 |         -2 |        -18 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Plague.cs                                                                                     | C#       |        -15 |          0 |         -2 |        -17 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RadiationSickness.cs                                                                          | C#       |        -21 |          0 |         -3 |        -24 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RocketStormCooldown.cs                                                                        | C#       |        -16 |          0 |         -2 |        -18 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stamina.cs                                                                                    | C#       |        -13 |          0 |         -1 |        -14 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stunned.cs                                                                                    | C#       |        -18 |          0 |         -2 |        -20 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\SuperSlimed.cs                                                                                | C#       |        -17 |          0 |         -2 |        -19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Tetnus.cs                                                                                     | C#       |        -17 |          0 |         -2 |        -19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\DamageClasses\ChargerDamageClass.cs                                                                 | C#       |        -14 |          0 |         -4 |        -18 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Dusts\ConsumingDust.cs                                                                              | C#       |        -24 |          0 |         -5 |        -29 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\AAABattery.cs                                                                      | C#       |        -44 |          0 |         -4 |        -48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\BreathingAid.cs                                                                    | C#       |        -46 |          0 |         -3 |        -49 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Capacitor.cs                                                                       | C#       |        -37 |          0 |         -3 |        -40 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\CarBattery.cs                                                                      | C#       |        -44 |          0 |         -4 |        -48 |
